/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
  (/input.11): BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
  (/input.15): BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
  (/41): BoundFlatten(name=/41, inputs=[/40], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/input.23): BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/16], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/31, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-16.99457550,  -4.84948301, -12.10337448,   0.78352749,  -6.46605492,
          -4.74854183,  -3.38918710,  -7.15037155, -27.69216537,  -7.23219538]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.7], perturbed=True), 0)]
  BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.11], perturbed=True), 0)]
  BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True): [(BoundRelu(name=/45, inputs=[/input.23], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
layer /34 using sparse-features alpha with shape [2713]; unstable size 2713; total size 32768 ([1, 32, 32, 32])
layer /34 start_node /input.15 using sparse-spec alpha [2, 20, 1, 2713] with unstable size 19 total_size 4096 output_shape (64, 8, 8)
layer /34 start_node /input.19 using sparse-spec alpha [2, 49, 1, 2713] with unstable size 48 total_size 512 output_shape torch.Size([512])
layer /34 start_node /input.23 using sparse-spec alpha [2, 175, 1, 2713] with unstable size 174 total_size 512 output_shape torch.Size([512])
layer /34 start_node /46 using full alpha [2, 9, 1, 2713] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 32, 16, 16])
layer /36 start_node /input.15 using sparse-spec alpha [2, 20, 1, 0] with unstable size 19 total_size 4096 output_shape (64, 8, 8)
layer /36 start_node /input.19 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 512 output_shape torch.Size([512])
layer /36 start_node /input.23 using sparse-spec alpha [2, 175, 1, 0] with unstable size 174 total_size 512 output_shape torch.Size([512])
layer /36 start_node /46 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [0]; unstable size 0; total size 16384 ([1, 64, 16, 16])
layer /38 start_node /input.15 using sparse-spec alpha [2, 20, 1, 0] with unstable size 19 total_size 4096 output_shape (64, 8, 8)
layer /38 start_node /input.19 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 512 output_shape torch.Size([512])
layer /38 start_node /input.23 using sparse-spec alpha [2, 175, 1, 0] with unstable size 174 total_size 512 output_shape torch.Size([512])
layer /38 start_node /46 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [19]; unstable size 19; total size 4096 ([1, 64, 8, 8])
layer /40 start_node /input.19 using sparse-spec alpha [2, 49, 1, 19] with unstable size 48 total_size 512 output_shape torch.Size([512])
layer /40 start_node /input.23 using sparse-spec alpha [2, 175, 1, 19] with unstable size 174 total_size 512 output_shape torch.Size([512])
layer /40 start_node /46 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
layer /43 using sparse-features alpha with shape [48]; unstable size 48; total size 512 ([1, 512])
layer /43 start_node /input.23 using sparse-spec alpha [2, 175, 1, 48] with unstable size 174 total_size 512 output_shape torch.Size([512])
layer /43 start_node /46 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [174]; unstable size 174; total size 512 ([1, 512])
layer /45 start_node /46 using full alpha [2, 9, 1, 174] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[11.34010506, -0.35841882,  7.50933695,  2.29417419,  2.81638503,
         -1.61127019,  0.18341875, 17.48694611,  3.28876781]], device='cuda:0') None
best_l after optimization: 50.28490447998047
alpha/beta optimization time: 7.211213827133179
initial alpha-crown bounds: tensor([[12.31385040,  0.59394944,  8.25052357,  2.84097338,  3.11867881,
         -0.76281142,  1.09911084, 19.01803589,  3.81259084]], device='cuda:0')
Worst class: (+ rhs) -0.7628114223480225
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 32, 32]), torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 64, 16, 16]), torch.Size([9, 1, 64, 8, 8]), torch.Size([9, 1, 512]), torch.Size([9, 1, 512])]

Properties batch 0, size 1
Remaining timeout: 291.10239815711975
##### Instance 102 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 12.313850402832031.

Properties batch 1, size 1
Remaining timeout: 290.9529356956482
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5939494371414185.

Properties batch 2, size 1
Remaining timeout: 290.8471693992615
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 8.250523567199707.

Properties batch 3, size 1
Remaining timeout: 290.74243092536926
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.840973377227783.

Properties batch 4, size 1
Remaining timeout: 290.63791847229004
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.1186788082122803.

Properties batch 5, size 1
Remaining timeout: 290.5332176685333
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.76281142]], device='cuda:0') need to verify.
Model prediction is: tensor([-16.99457550,  -4.84948301, -12.10337448,   0.78352749,  -6.46605492,
         -4.74854183,  -3.38918710,  -7.15037155, -27.69216537,  -7.23219538],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /46 with alignment adjustment
setting alpha for layer /36 start_node /46 with alignment adjustment
setting alpha for layer /38 start_node /46 with alignment adjustment
setting alpha for layer /40 start_node /46 with alignment adjustment
setting alpha for layer /43 start_node /46 with alignment adjustment
setting alpha for layer /45 start_node /46 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 32, 32]), torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 64, 16, 16]), torch.Size([1, 1, 64, 8, 8]), torch.Size([1, 1, 512]), torch.Size([1, 1, 512])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.76281142]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/input.15,/input.19,/input.23,/46
Keeping alphas for these layers: ['/46']
Keeping alphas for these layers: ['/46']
Node /34 input 0: size torch.Size([32, 32, 32]) unstable 2713
Node /36 input 0: size torch.Size([32, 16, 16]) unstable 0
Node /38 input 0: size torch.Size([64, 16, 16]) unstable 0
Node /40 input 0: size torch.Size([64, 8, 8]) unstable 19
Node /43 input 0: size torch.Size([512]) unstable 48
Node /45 input 0: size torch.Size([512]) unstable 168
-----------------
# of unstable neurons: 2948
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.23, 384] 
split level 1: [/input.23, 57] 
split level 2: [/input.23, 164] 
split level 3: [/input.19, 378] 
split level 4: [/input.19, 486] 
split level 5: [/input.19, 1] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 8.225440979003906e-05
Time: prepare 0.0077    bound 0.0112    transfer 0.0048    finalize 0.0156    func 0.0393    
Accumulated time: func 0.0393    prepare 0.0082    bound 0.0112    transfer 0.0048    finalize 0.0156    
Length of domains: 0
Time: pickout 0.0010    decision 0.0509    set_bounds 0.0087    solve 0.0395    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.0509    set_bounds 0.0087    solve 0.0395    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.10944032669067383


Properties batch 6, size 1
Remaining timeout: 290.2573971748352
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0991108417510986.

Properties batch 7, size 1
Remaining timeout: 290.14724016189575
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 19.018035888671875.

Properties batch 8, size 1
Remaining timeout: 290.04177832603455
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.8125908374786377.
Result: safe in 10.0629 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 103, vnnlib ID: 103 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-11.74169922,   3.18487740, -25.70098686, -12.89040375,  -9.66670895,
         -28.16256523, -20.96620560, -18.18441963,   1.72282946, -21.98796654]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.86662483,   2.27109456, -24.40559769, -13.94390106,  -8.29424858,
          -29.69194031, -21.02261734, -17.66981125,   4.54541445, -25.05205345],
         [ -9.86662483,   2.27109456, -24.40559769, -13.94390106,  -8.29424858,
          -29.69194031, -21.02261734, -17.66981125,   4.54541445, -25.05205345]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[12.13771915, 26.67669296, 16.21499634, 10.56534290, 31.96303558,
          23.29371262, 19.94090652, -2.27431989, 27.32314873]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.5685 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.5697 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 104, vnnlib ID: 104 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8.07852077,  -2.82473326, -19.64451981,  -8.46486664, -28.73138428,
          -3.53202033, -23.93880844, -36.17374420, -16.69297218,  -3.18862009]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.55s/it]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.20244980,  -5.29941893, -17.41183853,  -7.33339214, -25.26585579,
           -3.30891895, -24.17010307, -34.09719467, -17.29442024,  -5.28576040],
         [ -5.20244980,  -5.29941893, -17.41183853,  -7.33339214, -25.26585579,
           -3.30891895, -24.17010307, -34.09719467, -17.29442024,  -5.28576040]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-9.69691277e-02,  1.21124191e+01,  2.03397322e+00,  1.99664364e+01,
          -1.99049997e+00,  1.88706837e+01,  2.87977753e+01,  1.19950008e+01,
          -1.36585236e-02]]], device='cuda:0')
number of violation:  3
Attack finished in 1.5610 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.5621 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 105, vnnlib ID: 105 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.75049162, -1.61846590, -6.71544027, -1.74783969, -4.10665226,
         -8.85754490, -8.02492237, -6.23690844, -2.80973506, -6.40669012]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.75049257, -1.61846638, -6.71544027, -1.74783897, -4.10665226,
          -8.85754299, -8.02492142, -6.23690844, -2.80973601, -6.40669012],
         [-2.75049257, -1.61846638, -6.71544027, -1.74783897, -4.10665226,
          -8.85754299, -8.02492142, -6.23690844, -2.80973601, -6.40669012]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.00265360, -0.12937260,  4.96760130,  2.35881329,  7.10970402,
           6.27708244,  4.48906946,  1.06189704,  4.65885115]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 106, vnnlib ID: 106 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.36683083,  -2.77566624,  -9.05318260,  -3.50911069,  -4.38716936,
          -9.58188248,  -8.21267796,  -9.95783806, -17.91349602, -11.32176018]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.36682796,  -2.77566743,  -9.05318069,  -3.50911117,  -4.38716984,
           -9.58188343,  -8.21268082,  -9.95783710, -17.91349602, -11.32176113],
         [ -9.36682796,  -2.77566743,  -9.05318069,  -3.50911117,  -4.38716984,
           -9.58188343,  -8.21268082,  -9.95783710, -17.91349602, -11.32176113]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.15414715, -5.43701363,  0.84049988, -4.70356941, -3.82551098,
           1.36920261,  1.74515629,  9.70081520,  3.10908031]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 107, vnnlib ID: 107 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -3.78005314,   1.24556470, -13.53361511,  -7.41494846,  -8.72108555,
          -9.73473549, -13.20783710,  -2.03235698,   0.92838502,  -3.68797302]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -3.78005266,   1.24556482, -13.53361511,  -7.41494799,  -8.72108555,
           -9.73473644, -13.20783710,  -2.03235674,   0.92838526,  -3.68797326],
         [ -3.78005266,   1.24556482, -13.53361511,  -7.41494799,  -8.72108555,
           -9.73473644, -13.20783710,  -2.03235674,   0.92838526,  -3.68797326]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.70843792, -0.31717956, 14.46199989,  8.34333324,  9.64947128,
          10.66312218, 14.13622284,  2.96074200,  4.61635876]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 108, vnnlib ID: 108 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
