/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 95, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 17.25956535, -32.71868134,  23.73777771,   3.26791334,  29.35388947,
          -8.00216579,   9.67353249, -21.04093361,   2.05885696, -14.12116814]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 17.25956917, -32.71868896,  23.73777390,   3.26791215,  29.35389137,
           -8.00217056,   9.67353439, -21.04093361,   2.05885911, -14.12116718],
         [ 17.25956917, -32.71868896,  23.73777390,   3.26791215,  29.35389137,
           -8.00217056,   9.67353439, -21.04093361,   2.05885911, -14.12116718]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -7.58603477,  42.39222336, -14.06423950,   6.40562248, -19.68035698,
           17.67570496,  30.71446800,   7.61467552,  23.79470062]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 96, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.007522575557231903, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 8.36912251,  6.61825562,  6.68037462, -7.05657721,  7.25640965,
         -6.64734030, -6.03591919, -6.82659292,  2.53960586, -1.37177658]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.69004548, 12.22704124,  6.24477339, -7.36258698,  7.35378170,
          -7.38767672, -5.28411102, -5.64858007,  3.73829412, -1.06306756],
         [ 0.69004548, 12.22704124,  6.24477339, -7.36258698,  7.35378170,
          -7.38767672, -5.28411102, -5.64858007,  3.73829412, -1.06306756]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-11.53699589,  -5.55472803,   8.05263233,  -6.66373634,   8.07772255,
            5.97415638,   6.33862543,  -3.04824877,   1.75311303]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.0172 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0183 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 97, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 33.96362305, -23.06302643,   6.79745293,  17.84346008,  -6.61367798,
           3.27392650, -10.27711964, -15.22115993,  17.01089478,  -8.92722225]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.58it/s]100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 29.62005997, -23.50403023,   5.40334272,  22.15548897,  -5.73624659,
            4.40511894, -11.05876827, -14.98181820,  16.31095886,  -7.84103680],
         [ 29.62005997, -23.50403023,   5.40334272,  22.15548897,  -5.73624659,
            4.40511894, -11.05876827, -14.98181820,  16.31095886,  -7.84103680]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[53.12409210, 24.21671677,  7.46457100, 35.35630798, 25.21494102,
          40.67882919, 44.60187912, 13.30910110, 37.46109772]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6414 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[ 33.96361923, -23.06302643,   6.79744816,  17.84346771,  -6.61367321,
           3.27392745, -10.27711964, -15.22116375,  17.01089668,  -8.92722225]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [190]; unstable size 190; total size 4096 ([1, 16, 16, 16])
layer /22 start_node /input.7 using sparse-spec alpha [2, 187, 1, 190] with unstable size 186 total_size 2048 output_shape (32, 8, 8)
layer /22 start_node /input.11 using sparse-spec alpha [2, 164, 1, 190] with unstable size 163 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 190] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [186]; unstable size 186; total size 2048 ([1, 32, 8, 8])
layer /24 start_node /input.11 using sparse-spec alpha [2, 164, 1, 186] with unstable size 163 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [163]; unstable size 163; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[36.99755859,  6.87504005, -4.62843895, 18.67776108,  7.88193035,
         24.33863449, 29.63032913, -1.95816803, 22.48250198]], device='cuda:0') None
best_l after optimization: 146.1357879638672
alpha/beta optimization time: 4.984209060668945
initial alpha-crown bounds: tensor([[37.54114151,  7.45504379, -3.99543905, 19.21704865,  8.63281250,
         24.82187271, 30.56672859, -1.28556442, 23.18214035]], device='cuda:0')
Worst class: (+ rhs) -3.995439052581787
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 1000])]

Properties batch 0, size 1
Remaining timeout: 294.2904486656189
##### Instance 97 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 37.541141510009766.

Properties batch 1, size 1
Remaining timeout: 294.17403411865234
##### Instance 97 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 7.455043792724609.

Properties batch 2, size 1
Remaining timeout: 294.0690846443176
##### Instance 97 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.99543905]], device='cuda:0') need to verify.
Model prediction is: tensor([ 33.96361923, -23.06302643,   6.79744816,  17.84346771,  -6.61367321,
          3.27392745, -10.27711964, -15.22116375,  17.01089668,  -8.92722225],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.99543905]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 16, 16]) unstable 190
Node /24 input 0: size torch.Size([32, 8, 8]) unstable 186
Node /27 input 0: size torch.Size([1000]) unstable 161
-----------------
# of unstable neurons: 537
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 866] 
split level 1: [/input.11, 78] 
split level 2: [/input.11, 288] 
split level 3: [/input.11, 32] 
split level 4: [/input.11, 643] 
split level 5: [/input.11, 90] 
split level 6: [/input.11, 894] 
pruning_in_iteration open status: True
ratio of positive domain = 63 / 128 = 0.4921875
pruning-in-iteration extra time: 0.011149168014526367
Time: prepare 0.0102    bound 0.5899    transfer 0.0013    finalize 0.0094    func 0.6109    
Accumulated time: func 0.6109    prepare 0.0110    bound 0.5899    transfer 0.0013    finalize 0.0094    
Current worst splitting domains lb-rhs (depth):
-1.60715 (7), -1.56572 (7), -1.29325 (7), -1.28835 (7), -1.26110 (7), -1.23914 (7), -1.22138 (7), -1.15774 (7), -1.04996 (7), -1.04524 (7), -0.99810 (7), -0.92789 (7), -0.92574 (7), -0.91355 (7), -0.90307 (7), -0.88702 (7), -0.86053 (7), -0.86013 (7), -0.80307 (7), -0.76274 (7), 
Length of domains: 65
Time: pickout 0.0009    decision 0.0480    set_bounds 0.0263    solve 0.6110    add 0.0031    
Accumulated time: pickout 0.0009    decision 0.0480    set_bounds 0.0263    solve 0.6110    add 0.0031    
Current (lb-rhs): -1.6071491241455078
65 domains visited
Cumulative time: 0.6969287395477295

BaB round 2
batch: 65
splitting decisions: 
split level 0: [/input.11, 770] [/input.11, 770] [/input.11, 770] [/input.11, 770] [/input.11, 770] [/input.11, 770] [/input.11, 770] [/input.11, 770] [/input.11, 770] [/input.11, 770] 
pruning_in_iteration open status: True
ratio of positive domain = 81 / 130 = 0.6230769230769231
pruning-in-iteration extra time: 0.014508962631225586
Time: prepare 0.0142    bound 0.6039    transfer 0.0013    finalize 0.0104    func 0.6300    
Accumulated time: func 1.2409    prepare 0.0255    bound 1.1938    transfer 0.0026    finalize 0.0199    
Current worst splitting domains lb-rhs (depth):
-1.37529 (8), -1.33456 (8), -1.04831 (8), -1.04752 (8), -1.01997 (8), -0.99992 (8), -0.97589 (8), -0.91437 (8), -0.79571 (8), -0.79361 (8), -0.74461 (8), -0.66900 (8), -0.66590 (8), -0.66355 (8), -0.66000 (8), -0.65098 (8), -0.60110 (8), -0.58947 (8), -0.54507 (8), -0.50397 (8), 
Length of domains: 49
Time: pickout 0.0015    decision 0.0422    set_bounds 0.0090    solve 0.6301    add 0.0028    
Accumulated time: pickout 0.0024    decision 0.0902    set_bounds 0.0353    solve 1.2410    add 0.0059    
Current (lb-rhs): -1.3752927780151367
114 domains visited
Cumulative time: 1.383897066116333

BaB round 3
batch: 49
splitting decisions: 
split level 0: [/input.11, 819] [/input.11, 819] [/input.11, 819] [/input.11, 819] [/input.11, 819] [/input.11, 819] [/input.11, 819] [/input.11, 819] [/input.11, 819] [/input.11, 819] 
split level 1: [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 258] [/input.11, 258] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 196 = 0.846938775510204
pruning-in-iteration extra time: 0.013159513473510742
Time: prepare 0.0211    bound 0.5870    transfer 0.0017    finalize 0.0145    func 0.6243    
Accumulated time: func 1.8652    prepare 0.0470    bound 1.7808    transfer 0.0043    finalize 0.0343    
Current worst splitting domains lb-rhs (depth):
-0.76511 (10), -0.74964 (10), -0.72495 (10), -0.65990 (10), -0.40957 (10), -0.40393 (10), -0.40134 (10), -0.39725 (10), -0.38950 (10), -0.38726 (10), -0.38317 (10), -0.37938 (10), -0.35595 (10), -0.34427 (10), -0.30569 (10), -0.20169 (10), -0.17120 (10), -0.16621 (10), -0.15731 (10), -0.15055 (10), 
Length of domains: 30
Time: pickout 0.0016    decision 0.0434    set_bounds 0.0188    solve 0.6245    add 0.0026    
Accumulated time: pickout 0.0039    decision 0.1336    set_bounds 0.0541    solve 1.8655    add 0.0085    
Current (lb-rhs): -0.765106201171875
144 domains visited
Cumulative time: 2.076537609100342

BaB round 4
batch: 30
splitting decisions: 
split level 0: [/input.11, 444] [/input.11, 444] [/input.11, 444] [/input.11, 444] [/input.11, 444] [/input.11, 444] [/input.11, 444] [/input.11, 444] [/input.11, 444] [/input.11, 444] 
split level 1: [/input.11, 222] [/input.11, 222] [/input.11, 222] [/input.11, 222] [/input.11, 222] [/input.11, 222] [/input.11, 222] [/input.11, 222] [/input.11, 222] [/input.11, 222] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 120 = 0.9666666666666667
pruning-in-iteration extra time: 0.015088796615600586
Time: prepare 0.0130    bound 0.5352    transfer 0.0014    finalize 0.0092    func 0.5592    
Accumulated time: func 2.4244    prepare 0.0605    bound 2.3161    transfer 0.0057    finalize 0.0436    
Current worst splitting domains lb-rhs (depth):
-0.33210 (12), -0.30947 (12), -0.29188 (12), -0.22329 (12), 
Length of domains: 4
Time: pickout 0.0015    decision 0.0294    set_bounds 0.0119    solve 0.5593    add 0.0018    
Accumulated time: pickout 0.0055    decision 0.1630    set_bounds 0.0660    solve 2.4248    add 0.0103    
Current (lb-rhs): -0.33209657669067383
148 domains visited
Cumulative time: 2.681889772415161

BaB round 5
batch: 4
splitting decisions: 
split level 0: [/input.11, 944] [/input.11, 944] [/input.11, 944] [/input.11, 944] 
split level 1: [/input.11, 548] [/input.11, 548] [/input.11, 548] [/input.11, 548] 
split level 2: [/input.11, 620] [/input.11, 620] [/input.11, 620] [/input.11, 620] 
split level 3: [/input.11, 258] [/input.11, 86] [/input.11, 258] [/input.11, 86] 
split level 4: [/input.11, 600] [/input.11, 600] [/input.11, 600] [/input.11, 600] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 9.512901306152344e-05
Time: prepare 0.0142    bound 0.0088    transfer 0.0010    finalize 0.0094    func 0.0335    
Accumulated time: func 2.4579    prepare 0.0752    bound 2.3249    transfer 0.0067    finalize 0.0530    
Length of domains: 0
Time: pickout 0.0015    decision 0.0507    set_bounds 0.0226    solve 0.0336    add 0.0001    
Accumulated time: pickout 0.0069    decision 0.2136    set_bounds 0.0886    solve 2.4584    add 0.0104    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
148 domains visited
Cumulative time: 2.7910449504852295


Properties batch 3, size 1
Remaining timeout: 291.12348890304565
##### Instance 97 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 19.21704864501953.

Properties batch 4, size 1
Remaining timeout: 291.01051926612854
##### Instance 97 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 8.6328125.

Properties batch 5, size 1
Remaining timeout: 290.9040083885193
##### Instance 97 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 24.82187271118164.

Properties batch 6, size 1
Remaining timeout: 290.79926776885986
##### Instance 97 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 30.566728591918945.

Properties batch 7, size 1
Remaining timeout: 290.6921112537384
##### Instance 97 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.28556442]], device='cuda:0') need to verify.
Model prediction is: tensor([ 33.96361923, -23.06302643,   6.79744816,  17.84346771,  -6.61367321,
          3.27392745, -10.27711964, -15.22116375,  17.01089668,  -8.92722225],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 1000])]
