/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Accumulated time: func 75.2987    prepare 14.0930    bound 41.5249    transfer 4.5061    finalize 15.1744    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 11692
Time: pickout 0.0226    decision 0.4082    set_bounds 0.0889    solve 3.1829    add 0.2109    
Accumulated time: pickout 0.4918    decision 9.7228    set_bounds 2.2859    solve 75.4929    add 3.8120    
Current (lb-rhs): -1.7548569440841675
33347 domains visited
Cumulative time: 93.224205493927

BaB round 35
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2101] [/input.3, 13124] [/input.3, 13124] [/input.3, 13068] [/input.3, 13068] [/input.3, 13070] [/input.3, 13125] [/input.3, 13125] [/input.3, 13070] [/input.3, 12722] 
pruning_in_iteration open status: False
ratio of positive domain = 119 / 2048 = 0.05810546875
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.6730    bound 1.5936    transfer 0.2188    finalize 0.7217    func 3.2076    
Accumulated time: func 78.5063    prepare 14.7664    bound 43.1185    transfer 4.7248    finalize 15.8961    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 12594
Time: pickout 0.0227    decision 0.4085    set_bounds 0.0847    solve 3.2083    add 0.2099    
Accumulated time: pickout 0.5145    decision 10.1314    set_bounds 2.3707    solve 78.7012    add 4.0219    
Current (lb-rhs): -1.7548569440841675
35273 domains visited
Cumulative time: 97.21834897994995

BaB round 36
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13124] [/input.3, 13123] [/input.3, 13070] [/input.3, 13123] [/input.3, 13070] [/input.3, 13126] [/input.3, 13125] [/input.3, 8254] [/input.3, 13066] [/input.3, 13070] 
pruning_in_iteration open status: False
ratio of positive domain = 173 / 2048 = 0.08447265625
pruning-in-iteration extra time: 0.0001766681671142578
Time: prepare 0.6689    bound 1.5912    transfer 0.2191    finalize 0.9600    func 3.4398    
Accumulated time: func 81.9461    prepare 15.4358    bound 44.7097    transfer 4.9439    finalize 16.8560    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 13441
Time: pickout 0.0228    decision 0.4104    set_bounds 0.0922    solve 3.4406    add 0.2025    
Accumulated time: pickout 0.5374    decision 10.5418    set_bounds 2.4628    solve 82.1418    add 4.2244    
Current (lb-rhs): -1.7548569440841675
37144 domains visited
Cumulative time: 101.44410014152527

BaB round 37
batch: 1024
splitting decisions: 
split level 0: [/input.3, 8254] [/input.3, 8254] [/input.3, 13067] [/input.15, 2429] [/input.3, 8254] [/input.3, 8254] [/input.3, 13067] [/input.3, 13067] [/input.3, 13067] [/input.3, 13067] 
pruning_in_iteration open status: False
ratio of positive domain = 292 / 2048 = 0.142578125
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.6665    bound 1.5937    transfer 0.2287    finalize 0.7311    func 3.2214    
Accumulated time: func 85.1675    prepare 16.1026    bound 46.3034    transfer 5.1725    finalize 17.5871    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 14165
Time: pickout 0.0229    decision 0.4087    set_bounds 0.0842    solve 3.2221    add 0.2112    
Accumulated time: pickout 0.5602    decision 10.9505    set_bounds 2.5470    solve 85.3639    add 4.4356    
Current (lb-rhs): -1.7548569440841675
38892 domains visited
Cumulative time: 105.45509004592896

BaB round 38
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13070] [/input.3, 13123] [/input.3, 13070] [/input.3, 13070] [/input.15, 2429] [/input.3, 13013] [/input.3, 13069] [/input.3, 13123] [/input.3, 13123] [/input.3, 13070] 
pruning_in_iteration open status: False
ratio of positive domain = 243 / 2048 = 0.11865234375
pruning-in-iteration extra time: 9.775161743164062e-05
Time: prepare 0.6918    bound 1.6101    transfer 0.2207    finalize 0.7348    func 3.2578    
Accumulated time: func 88.4253    prepare 16.7949    bound 47.9135    transfer 5.3933    finalize 18.3219    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 14941
Time: pickout 0.0229    decision 0.4165    set_bounds 0.0868    solve 3.2586    add 0.2179    
Accumulated time: pickout 0.5831    decision 11.3670    set_bounds 2.6338    solve 88.6224    add 4.6535    
Current (lb-rhs): -1.7548569440841675
40692 domains visited
Cumulative time: 109.52174401283264

BaB round 39
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12722] [/input.3, 13122] [/input.3, 13122] [/input.3, 13108] [/input.15, 2101] [/input.15, 2429] [/input.3, 13070] [/input.3, 13070] [/input.3, 12956] [/input.3, 13066] 
pruning_in_iteration open status: False
ratio of positive domain = 137 / 2048 = 0.06689453125
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.6714    bound 1.5942    transfer 0.2159    finalize 0.7094    func 3.1922    
Accumulated time: func 91.6175    prepare 17.4667    bound 49.5076    transfer 5.6092    finalize 19.0313    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 15824
Time: pickout 0.0230    decision 0.4145    set_bounds 0.0865    solve 3.1930    add 0.2056    
Accumulated time: pickout 0.6061    decision 11.7814    set_bounds 2.7203    solve 91.8154    add 4.8591    
Current (lb-rhs): -1.7548569440841675
42599 domains visited
Cumulative time: 113.50000166893005

BaB round 40
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12845] [/input.3, 13108] [/input.11, 4613] [/input.3, 12886] [/input.3, 12846] [/input.15, 2429] [/input.3, 13108] [/input.3, 12845] [/input.3, 13066] [/input.3, 13070] 
pruning_in_iteration open status: False
ratio of positive domain = 149 / 2048 = 0.07275390625
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.6733    bound 1.5973    transfer 0.2176    finalize 0.9684    func 3.4574    
Accumulated time: func 95.0749    prepare 18.1404    bound 51.1049    transfer 5.8268    finalize 19.9997    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 16695
Time: pickout 0.0230    decision 0.4083    set_bounds 0.0828    solve 3.4585    add 0.6222    
Accumulated time: pickout 0.6291    decision 12.1897    set_bounds 2.8031    solve 95.2739    add 5.4813    
Current (lb-rhs): -1.7548569440841675
44494 domains visited
Cumulative time: 118.15010571479797

BaB round 41
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13069] [/input.11, 4613] [/input.3, 12845] [/input.3, 13070] [/input.3, 12720] [/input.3, 12845] [/input.3, 8253] [/input.3, 13069] [/input.3, 12998] [/input.3, 13070] 
pruning_in_iteration open status: False
ratio of positive domain = 150 / 2048 = 0.0732421875
pruning-in-iteration extra time: 9.560585021972656e-05
Time: prepare 0.6736    bound 1.5917    transfer 0.2175    finalize 0.7102    func 3.1933    
Accumulated time: func 98.2682    prepare 18.8144    bound 52.6966    transfer 6.0443    finalize 20.7099    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 17554
Time: pickout 0.0239    decision 0.4116    set_bounds 0.0823    solve 3.1949    add 0.2070    
Accumulated time: pickout 0.6529    decision 12.6013    set_bounds 2.8854    solve 98.4688    add 5.6883    
Current (lb-rhs): -1.7548569440841675
46377 domains visited
Cumulative time: 122.12559270858765

BaB round 42
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13069] [/input.3, 13069] [/input.3, 12664] [/input.3, 13124] [/input.3, 12664] [/input.3, 13070] [/input.3, 13107] [/input.3, 13065] [/input.3, 13066] [/input.3, 13065] 
pruning_in_iteration open status: False
ratio of positive domain = 119 / 2048 = 0.05810546875
pruning-in-iteration extra time: 9.369850158691406e-05
Time: prepare 0.6653    bound 1.5919    transfer 0.2186    finalize 0.7102    func 3.1864    
Accumulated time: func 101.4546    prepare 19.4801    bound 54.2885    transfer 6.2629    finalize 21.4201    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 18449
Time: pickout 0.0236    decision 0.4108    set_bounds 0.0825    solve 3.1871    add 0.2098    
Accumulated time: pickout 0.6765    decision 13.0121    set_bounds 2.9679    solve 101.6559    add 5.8982    
Current (lb-rhs): -1.7548569440841675
48296 domains visited
Cumulative time: 126.09405970573425

BaB round 43
batch: 1024
splitting decisions: 
split level 0: [/input.3, 8253] [/input.3, 13069] [/input.3, 12664] [/input.3, 12664] [/input.3, 13011] [/input.3, 12956] [/input.3, 13124] [/input.3, 12886] [/input.3, 12664] [/input.3, 13070] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 2048 = 0.0458984375
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.6709    bound 1.5917    transfer 0.2174    finalize 0.6847    func 3.1651    
Accumulated time: func 104.6197    prepare 20.1514    bound 55.8802    transfer 6.4803    finalize 22.1048    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 19378
Time: pickout 0.0231    decision 0.4104    set_bounds 0.0816    solve 3.1666    add 0.2108    
Accumulated time: pickout 0.6997    decision 13.4224    set_bounds 3.0495    solve 104.8224    add 6.1089    
Current (lb-rhs): -1.7548569440841675
50249 domains visited
Cumulative time: 130.03905034065247

BaB round 44
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12955] [/input.3, 12956] [/input.15, 2419] [/input.3, 12956] [/input.3, 12720] [/input.3, 8253] [/input.3, 13011] [/input.3, 12956] [/input.3, 12886] [/input.3, 12886] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 2048 = 0.04541015625
pruning-in-iteration extra time: 9.560585021972656e-05
Time: prepare 0.6676    bound 1.5919    transfer 0.2179    finalize 0.6854    func 3.1642    
Accumulated time: func 107.7839    prepare 20.8194    bound 57.4722    transfer 6.6982    finalize 22.7902    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 20305
Time: pickout 0.0232    decision 0.4088    set_bounds 0.0823    solve 3.1649    add 0.2132    
Accumulated time: pickout 0.7228    decision 13.8313    set_bounds 3.1318    solve 107.9874    add 6.3221    
Current (lb-rhs): -1.7548569440841675
52200 domains visited
Cumulative time: 133.9846706390381

BaB round 45
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13011] [/input.3, 12956] [/input.3, 12722] [/input.3, 13109] [/input.3, 12790] [/input.3, 13109] [/input.3, 13109] [/input.3, 12790] [/input.3, 13070] [/input.3, 12721] 
pruning_in_iteration open status: False
ratio of positive domain = 72 / 2048 = 0.03515625
pruning-in-iteration extra time: 0.0001590251922607422
Time: prepare 0.6664    bound 1.5899    transfer 0.2173    finalize 0.6847    func 3.1587    
Accumulated time: func 110.9426    prepare 21.4862    bound 59.0621    transfer 6.9156    finalize 23.4749    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 21255
Time: pickout 0.0233    decision 0.7371    set_bounds 0.0810    solve 3.1602    add 0.2137    
Accumulated time: pickout 0.7461    decision 14.5684    set_bounds 3.2128    solve 111.1475    add 6.5358    
Current (lb-rhs): -1.7548569440841675
54174 domains visited
Cumulative time: 138.25264072418213

BaB round 46
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12721] [/input.3, 13070] [/input.3, 12664] [/input.3, 12721] [/input.3, 13069] [/input.3, 13011] [/input.3, 12664] [/input.3, 13069] [/input.3, 12776] [/input.3, 13069] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 2048 = 0.04296875
pruning-in-iteration extra time: 0.0001544952392578125
Time: prepare 0.6601    bound 1.5878    transfer 0.2176    finalize 0.6853    func 3.1511    
Accumulated time: func 114.0938    prepare 22.1468    bound 60.6500    transfer 7.1331    finalize 24.1601    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 22185
Time: pickout 0.0235    decision 0.4083    set_bounds 0.0817    solve 3.1519    add 0.2002    
Accumulated time: pickout 0.7697    decision 14.9767    set_bounds 3.2945    solve 114.2994    add 6.7360    
Current (lb-rhs): -1.7548569440841675
56128 domains visited
Cumulative time: 142.17072868347168

BaB round 47
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13110] [/input.3, 12775] [/input.3, 12721] [/input.3, 13110] [/input.3, 12776] [/input.3, 12956] [/input.3, 13011] [/input.3, 12776] [/input.3, 12664] [/input.3, 12776] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 2048 = 0.0439453125
pruning-in-iteration extra time: 0.0001518726348876953
Time: prepare 0.6608    bound 1.5872    transfer 0.1702    finalize 0.7048    func 3.1234    
Accumulated time: func 117.2171    prepare 22.8080    bound 62.2372    transfer 7.3034    finalize 24.8649    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 23117
Time: pickout 0.0238    decision 0.4088    set_bounds 0.0805    solve 3.1240    add 0.2173    
Accumulated time: pickout 0.7934    decision 15.3855    set_bounds 3.3751    solve 117.4234    add 6.9533    
Current (lb-rhs): -1.7548569440841675
58084 domains visited
Cumulative time: 146.07583236694336

BaB round 48
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12790] [/input.3, 12719] [/input.15, 2419] [/input.3, 13069] [/input.3, 12956] [/input.3, 12956] [/input.3, 13069] [/input.3, 12719] [/input.3, 12719] [/input.15, 2419] 
pruning_in_iteration open status: False
ratio of positive domain = 188 / 2048 = 0.091796875
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.6618    bound 1.5950    transfer 0.2177    finalize 0.7082    func 3.1841    
Accumulated time: func 120.4012    prepare 23.4702    bound 63.8322    transfer 7.5211    finalize 25.5731    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 23947
Time: pickout 0.0235    decision 0.4076    set_bounds 0.0923    solve 3.1848    add 0.2027    
Accumulated time: pickout 0.8169    decision 15.7931    set_bounds 3.4674    solve 120.6082    add 7.1560    
Current (lb-rhs): -1.7548569440841675
59938 domains visited
Cumulative time: 150.04296159744263

BaB round 49
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13110] [/input.3, 8420] [/input.3, 12790] [/input.3, 13011] [/input.3, 12956] [/input.3, 13126] [/input.3, 12956] [/input.3, 12956] [/input.3, 13126] [/input.3, 13126] 
