/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.013088703155517578
Time: prepare 0.0225    bound 0.4955    transfer 0.0016    finalize 0.0123    func 0.5321    
Accumulated time: func 5.2579    prepare 0.2524    bound 4.8583    transfer 0.0184    finalize 0.1305    
Current worst splitting domains lb-rhs (depth):
-0.18711 (22), -0.18492 (22), -0.18310 (22), -0.17697 (22), -0.16785 (22), -0.15088 (22), -0.14986 (22), -0.13773 (22), -0.12721 (22), -0.12480 (22), -0.11402 (22), -0.11283 (22), -0.11147 (22), -0.11031 (22), -0.10863 (22), -0.09665 (22), -0.09635 (22), -0.09482 (22), -0.09206 (22), -0.08955 (22), 
Length of domains: 35
Time: pickout 0.0016    decision 0.0265    set_bounds 0.0092    solve 0.5322    add 0.0025    
Accumulated time: pickout 0.0152    decision 0.3300    set_bounds 0.1100    solve 5.2593    add 0.0263    
Current (lb-rhs): -0.1871078610420227
485 domains visited
Cumulative time: 5.7657201290130615

BaB round 11
batch: 35
splitting decisions: 
split level 0: [/input.3, 1047] [/input.11, 208] [/input.3, 1047] [/input.3, 1047] [/input.3, 1047] [/input.3, 1047] [/input.3, 1047] [/input.3, 1047] [/input.3, 1047] [/input.11, 208] 
split level 1: [/input.11, 208] [/input.3, 1047] [/input.11, 208] [/input.11, 208] [/input.11, 208] [/input.11, 208] [/input.7, 555] [/input.11, 208] [/input.11, 208] [/input.3, 1047] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 140 = 0.8857142857142857
pruning-in-iteration extra time: 0.013151168823242188
Time: prepare 0.0270    bound 0.4770    transfer 0.0017    finalize 0.0125    func 0.5183    
Accumulated time: func 5.7762    prepare 0.2797    bound 5.3354    transfer 0.0202    finalize 0.1431    
Current worst splitting domains lb-rhs (depth):
-0.08677 (24), -0.08153 (24), -0.07567 (24), -0.06511 (24), -0.05934 (24), -0.05519 (24), -0.04069 (24), -0.02864 (24), -0.02322 (24), -0.01692 (24), -0.01192 (24), -0.00958 (24), -0.00956 (24), -0.00621 (24), -0.00354 (24), -0.00130 (24), 
Length of domains: 16
Time: pickout 0.0015    decision 0.0292    set_bounds 0.0117    solve 0.5184    add 0.0021    
Accumulated time: pickout 0.0167    decision 0.3593    set_bounds 0.1217    solve 5.7777    add 0.0283    
Current (lb-rhs): -0.08676844835281372
501 domains visited
Cumulative time: 6.3306357860565186

BaB round 12
batch: 16
splitting decisions: 
split level 0: [/input.7, 558] [/input.7, 558] [/input.7, 558] [/input.7, 558] [/input.7, 558] [/input.7, 558] [/input.7, 558] [/input.7, 558] [/input.7, 558] [/input.7, 558] 
split level 1: [/input.3, 1047] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.7, 555] [/input.7, 555] [/input.7, 555] [/input.11, 208] [/input.7, 333] [/input.11, 208] 
split level 2: [/input.11, 926] [/input.11, 839] [/input.11, 839] [/input.11, 839] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] [/input.11, 926] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.772445678710938e-05
Time: prepare 0.0245    bound 0.0081    transfer 0.0009    finalize 0.0098    func 0.0434    
Accumulated time: func 5.8196    prepare 0.3045    bound 5.3435    transfer 0.0211    finalize 0.1528    
Length of domains: 0
Time: pickout 0.0018    decision 0.0264    set_bounds 0.0129    solve 0.0434    add 0.0001    
Accumulated time: pickout 0.0186    decision 0.3856    set_bounds 0.1346    solve 5.8212    add 0.0284    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
501 domains visited
Cumulative time: 6.416486978530884


Properties batch 8, size 1
Remaining timeout: 286.8744885921478
##### Instance 84 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.52160633]], device='cuda:0') need to verify.
Model prediction is: tensor([-9.28511620, -0.80161691, -6.51872206, -2.49448800, 15.83831501,
        -1.36464298, -6.52318668, -1.08380282,  8.39352608,  3.37147617],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.52160633]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 568
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 687
Node /27 input 0: size torch.Size([1000]) unstable 70
-----------------
# of unstable neurons: 1325
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 895] 
split level 1: [/input.11, 296] 
split level 2: [/input.11, 84] 
split level 3: [/input.11, 592] 
split level 4: [/input.11, 924] 
split level 5: [/input.7, 507] 
split level 6: [/input.11, 926] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.0145    bound 0.0081    transfer 0.0010    finalize 0.0080    func 0.0318    
Accumulated time: func 0.0318    prepare 0.0151    bound 0.0081    transfer 0.0010    finalize 0.0080    
Length of domains: 0
Time: pickout 0.0007    decision 0.0431    set_bounds 0.0166    solve 0.0319    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0431    set_bounds 0.0166    solve 0.0319    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.1000833511352539

Result: safe in 13.4229 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.01332426,  0.54409361, -2.24994087,  5.85882092, -4.94923019,
         -5.82191944, -9.14542484, 15.81706524, -2.13543510,  4.07877064]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.15it/s]100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.49060750, -0.62779123, -2.72336245,  8.02069473, -6.25468159,
          -4.92459631, -8.31311989, 13.14376926, -0.26348543,  4.42105913],
         [-2.49060750, -0.62779123, -2.72336245,  8.02069473, -6.25468159,
          -4.92459631, -8.31311989, 13.14376926, -0.26348543,  4.42105913]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[15.63437653, 13.77156067, 15.86713219,  5.12307453, 19.39845085,
          18.06836510, 21.45689011, 13.40725517,  8.72270966]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.8777 seconds.
PGD attack failed
torch allclose failed: norm 1.2755950820064754e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-2.01332450,  0.54409230, -2.24994183,  5.85882092, -4.94923067,
         -5.82191992, -9.14542484, 15.81706619, -2.13543367,  4.07877016]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [572]; unstable size 572; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using full alpha [2, 32, 1, 572] with unstable size 32 total_size 32 output_shape 32
layer /22 start_node /input.11 using sparse-spec alpha [2, 62, 1, 572] with unstable size 61 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 572] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [790]; unstable size 790; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 62, 1, 790] with unstable size 61 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 790] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [61]; unstable size 61; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.30897999,  7.50607491,  7.45299911,  0.47549295, 12.15656281,
         10.76140690, 15.44715214,  6.12042570,  1.74891245]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9622 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.92275858, -1.50394928,  0.94037068, 15.73910332, -5.51704836,
          0.80859828, -4.18659401,  2.05679345, -3.70436859, -1.58483303]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.15it/s]100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.42096806, -1.83638310,  0.40791175, 11.87636089, -4.26977873,
           0.34015810, -3.95302010,  4.90086460, -4.49005985, -0.44896343],
         [-2.42096806, -1.83638310,  0.40791175, 11.87636089, -4.26977873,
           0.34015810, -3.95302010,  4.90086460, -4.49005985, -0.44896343]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[14.29732895, 13.71274376, 11.46844959, 16.14613914, 11.53620243,
          15.82938099,  6.97549629, 16.36642075, 12.32532406]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.8820 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-2.92275882, -1.50394964,  0.94037104, 15.73910522, -5.51704836,
          0.80859792, -4.18659544,  2.05679345, -3.70436883, -1.58483267]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [627]; unstable size 627; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using full alpha [2, 32, 1, 627] with unstable size 32 total_size 32 output_shape 32
layer /22 start_node /input.11 using sparse-spec alpha [2, 80, 1, 627] with unstable size 79 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 627] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [534]; unstable size 534; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 80, 1, 534] with unstable size 79 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 534] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [79]; unstable size 79; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.81101227,  5.01752901,  3.80056810,  6.91144800,  2.85662246,
          7.05471325, -0.54529667,  7.35979939,  4.00536919]], device='cuda:0') None

all verified at 5th iter
best_l after optimization: 48.7794303894043
alpha/beta optimization time: 0.2536282539367676
initial alpha-crown bounds: tensor([[8.25307465, 5.58039427, 4.29947281, 7.49850321, 3.21887612, 7.51859522,
         0.05120730, 7.88518095, 4.47412777]], device='cuda:0')
Worst class: (+ rhs) 0.05120730400085449
verified with init bound!
Result: safe-incomplete in 1.2155 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.27803385, -3.00267768, -1.86521423, -5.54189110,  3.45129800,
         -0.45999116, 15.99376965, -9.65556812,  3.06054378, -3.27736831]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.15it/s]100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.64476258, -1.51601684, -0.88766974, -5.60296106,  6.18029261,
          -1.30964780, 12.42225742, -7.94250822,  2.71183634, -4.71393681],
         [ 0.64476258, -1.51601684, -0.88766974, -5.60296106,  6.18029261,
          -1.30964780, 12.42225742, -7.94250822,  2.71183634, -4.71393681]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[11.77749443, 13.93827438, 13.30992699, 18.02521896,  6.24196482,
          13.73190498, 20.36476517,  9.71042061, 17.13619423]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.8782 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
